,DAY,MDWP,SWP,Dpsi,d_pred,Species,source
41,549,-1.78,-0.91,0.87,0.850522497,Olea europaea var. Meski,Ennajeh et al. (2008)
42,640,-1.42,-0.75,0.67,0.846957657,Olea europaea var. Meski,Ennajeh et al. (2008)
43,NA,NA,-0.085470085,0.984593609,1.082993351,Quercus coccifera,Peguero-Pina et al. (2009)
44,NA,NA,-0.564102564,0.913604442,1.125616092,Quercus coccifera,Peguero-Pina et al. (2009)
45,NA,NA,-2.068376068,1.226740704,1.061479022,Quercus coccifera,Peguero-Pina et al. (2009)
46,NA,NA,-2.94017094,1.900593391,0.875639636,Quercus coccifera,Peguero-Pina et al. (2009)
47,NA,NA,-4.239316239,1.416734716,0.513386418,Quercus coccifera,Peguero-Pina et al. (2009)
48,NA,NA,-5.555555556,1.017692852,0.255999128,Quercus coccifera,Peguero-Pina et al. (2009)
49,NA,NA,-6.803418803,1.043714955,0.123648409,Quercus coccifera,Peguero-Pina et al. (2009)
50,NA,NA,-0.427350427,0.506832163,0.668713813,Quercus suber,Peguero-Pina et al. (2009)
51,NA,NA,-1.743589744,0.906091785,0.736265454,Quercus suber,Peguero-Pina et al. (2009)
52,NA,NA,-2.837606838,0.321628831,0.716603404,Quercus suber,Peguero-Pina et al. (2009)
53,NA,NA,-4.102564103,0.755185367,0.579763375,Quercus suber,Peguero-Pina et al. (2009)
54,NA,NA,-4.735042735,0.683216288,0.483469659,Quercus suber,Peguero-Pina et al. (2009)
55,NA,NA,-6.700854701,0.280037019,0.230914768,Quercus suber,Peguero-Pina et al. (2009)
56,1.01532567,-0.754716981,-0.110091743,0.644625238,0.775090831,Eucalyptus pilularis,Kelly et al. (2016)
57,2.011494253,-0.952830189,-0.220183486,0.732646702,0.80789471,Eucalyptus pilularis,Kelly et al. (2016)
58,3.007662835,-1.490566038,-0.550458716,0.940107322,0.879560932,Eucalyptus pilularis,Kelly et al. (2016)
59,4.003831418,-1.867924528,-1,0.867924528,0.865121088,Eucalyptus pilularis,Kelly et al. (2016)
60,5,-2.169811321,-1.495412844,0.674398477,0.67170791,Eucalyptus pilularis,Kelly et al. (2016)
61,5.996168582,-2.433962264,-1.908256881,0.525705383,0.466555039,Eucalyptus pilularis,Kelly et al. (2016)
62,7.011494253,-2.462264151,-2.146788991,0.31547516,0.360021427,Eucalyptus pilularis,Kelly et al. (2016)
63,8.007662835,-2.528301887,-2.19266055,0.335641336,0.34119297,Eucalyptus pilularis,Kelly et al. (2016)
64,9.003831418,-2.716981132,-2.28440367,0.432577462,0.305305196,Eucalyptus pilularis,Kelly et al. (2016)
65,13.58237548,-0.981132075,-0.23853211,0.742599965,0.80774938,Eucalyptus populnea,Kelly et al. (2016)
66,14.348659,-1,-0.275229358,0.724770642,0.810367449,Eucalyptus populnea,Kelly et al. (2016)
67,15.07662835,-1.132075472,-0.366972477,0.765102995,0.816765521,Eucalyptus populnea,Kelly et al. (2016)
68,15.84291188,-1.462264151,-0.798165138,0.664099013,0.843630496,Eucalyptus populnea,Kelly et al. (2016)
69,16.59003831,-2.150943396,-1.302752294,0.848191103,0.866333335,Eucalyptus populnea,Kelly et al. (2016)
70,17.35632184,-3.037735849,-2.091743119,0.94599273,0.871616022,Eucalyptus populnea,Kelly et al. (2016)
71,18.10344828,-3.537735849,-2.541284404,0.996451445,0.851732236,Eucalyptus populnea,Kelly et al. (2016)
72,18.83141762,-3.79245283,-2.871559633,0.920893197,0.828383631,Eucalyptus populnea,Kelly et al. (2016)
100,NA,NA,-0.085470085,0.967608471,0.931669446,Quercus ilex,Peguero-Pina et al. (2009)
101,NA,NA,-1.658119658,0.804725352,0.982419112,Quercus ilex,Peguero-Pina et al. (2009)
102,NA,NA,-2.564102564,1.121672383,0.885760119,Quercus ilex,Peguero-Pina et al. (2009)
103,NA,NA,-3.538461538,0.656867549,0.710515248,Quercus ilex,Peguero-Pina et al. (2009)
104,NA,NA,-4.239316239,0.924165714,0.577569174,Quercus ilex,Peguero-Pina et al. (2009)
105,NA,NA,-6.717948718,-0.450432794,0.239315808,Quercus ilex,Peguero-Pina et al. (2009)
201,NA,-2.005,-0.716,1.3,NA,Pinus sylvestris,Salmon et al. (2020)
202,NA,-2.15,-0.362,1.8,NA,Pinus sylvestris,Salmon et al. (2020)
203,NA,-2.48,-0.533,1.9,NA,Pinus sylvestris,Salmon et al. (2020)
204,NA,-2.515,-0.677,1.8,NA,Pinus sylvestris,Salmon et al. (2020)
205,NA,-1.905,-0.821,1.1,NA,Pinus sylvestris,Salmon et al. (2020)
206,NA,-1.238,-0.905,0.3,NA,Pinus sylvestris,Salmon et al. (2020)
207,NA,-2.64,-0.744,1.9,NA,Pinus sylvestris,Salmon et al. (2020)
208,NA,-3.01,-0.861,2.1,NA,Pinus sylvestris,Salmon et al. (2020)
209,NA,-1.9,-1.401,0.5,NA,Pinus sylvestris,Salmon et al. (2020)
210,NA,-2.73,-1.832,0.9,NA,Pinus sylvestris,Salmon et al. (2020)
211,NA,-3,-1.853,1.1,NA,Pinus sylvestris,Salmon et al. (2020)
212,NA,-1.67,-1.101,0.6,NA,Picea abies,Salmon et al. (2020)
213,NA,-2.102,-1.155,0.9,NA,Picea abies,Salmon et al. (2020)
214,NA,-1.56,-1.15,0.4,NA,Picea abies,Salmon et al. (2020)
215,NA,-1.672,-0.88,0.8,NA,Picea abies,Salmon et al. (2020)
216,NA,-3.075,-2.635,0.4,NA,Picea abies,Salmon et al. (2020)
217,NA,-4.01,-2.942,1.1,NA,Picea abies,Salmon et al. (2020)
218,NA,-2.93,-1.906,1,NA,Picea abies,Salmon et al. (2020)
219,NA,-0.94,-0.485,0.5,NA,Picea abies,Salmon et al. (2020)
220,NA,-3.45,-3,0.5,NA,Picea abies,Salmon et al. (2020)
221,NA,-5.1,-3.9,1.2,NA,Picea abies,Salmon et al. (2020)
222,NA,-2.046,-0.938,1.1,NA,Betula pendula,Salmon et al. (2020)
223,NA,-1.415,-0.925,0.5,NA,Betula pendula,Salmon et al. (2020)
224,NA,-1.728,-0.728,1,NA,Betula pendula,Salmon et al. (2020)
225,NA,-1.001,-0.536,0.5,NA,Betula pendula,Salmon et al. (2020)
226,NA,-0.688,-0.48,0.2,NA,Betula pendula,Salmon et al. (2020)
227,NA,-0.943,-0.475,0.5,NA,Betula pendula,Salmon et al. (2020)
228,NA,-1.015,-0.735,0.3,NA,Betula pendula,Salmon et al. (2020)
229,NA,-1.755,-0.71,1,NA,Betula pendula,Salmon et al. (2020)
230,NA,-1.306,-0.858,0.4,NA,Betula pendula,Salmon et al. (2020)
231,NA,-1.152,-0.937,0.2,NA,Betula pendula,Salmon et al. (2020)
232,NA,-1.765,-1.188,0.6,NA,Populus tremula,Salmon et al. (2020)
233,NA,-1.685,-1.126,0.6,NA,Populus tremula,Salmon et al. (2020)
234,NA,-2.288,-1.365,0.9,NA,Populus tremula,Salmon et al. (2020)
235,NA,-1.51,-1.182,0.3,NA,Populus tremula,Salmon et al. (2020)
236,NA,-1.963,-0.945,1,NA,Populus tremula,Salmon et al. (2020)
237,NA,-2.06,-1.323,0.7,NA,Populus tremula,Salmon et al. (2020)
238,NA,-3.085,-0.84,2.2,NA,Populus tremula,Salmon et al. (2020)
239,NA,-1.322,-0.358,1,NA,Populus tremula,Salmon et al. (2020)
240,NA,-1.269,-0.358,0.9,NA,Populus tremula,Salmon et al. (2020)
241,NA,-1.268,-1.028,0.2,NA,Populus tremula,Salmon et al. (2020)
242,NA,-4.98,-3.27,1.7,NA,Populus tremula,Salmon et al. (2020)
243,NA,-4.01,-3.31,0.7,NA,Populus tremula,Salmon et al. (2020)
244,NA,-2.38,-1.58,0.8,NA,Populus tremula,Salmon et al. (2020)
245,NA,-1.322,-0.358,1,NA,Populus tremula,Salmon et al. (2020)
246,NA,-1.269,-0.358,0.9,NA,Populus tremula,Salmon et al. (2020)
251,NA,-1.22,-0.74,0.5,NA,Populus tremula,Salmon et al. (2020)
265,NA,-0.94,-0.485,0.5,NA,Picea abies,Salmon et al. (2020)
272,NA,-1.04,-0.48,0.6,NA,Picea abies,Salmon et al. (2020)
273,NA,-0.94,-0.62,0.3,NA,Picea abies,Salmon et al. (2020)
274,NA,-1.28,-0.74,0.5,NA,Picea abies,Salmon et al. (2020)
